ApName,Super Build／SS7,,,,,,,,,,,,,,,,
1FL,7,D,E,FCG1,1,1815,上部,44.6,-15.1,0,37.1,-6.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=S,,,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,,,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,,,
<data>,,,,,,,,,,,,,,,,,
1FL,B,1,2,FG1,1,3000,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,2,3,FG1,1,4995,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,3,4,FG1,1,5200,上部,-0.1,0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,4,5,FG1,1,5200,上部,0.1,-0.1,-0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,5,6,FG1,1,5200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,6,7,FG2,1,4995,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,1,2,FG1,1,3000,上部,-0.1,0.1,0.1,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,2,3,FG1,1,4995,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,3,4,FG1,1,5200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,4,5,FG1,1,5200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,5,6,FG1,1,5200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,6,7,FG2,1,4995,上部,0.1,-0.1,-0.1,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,E,1,2,FB1,1,3000,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,B,C,FG11,1,5036,上部,0.2,-0.2,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,C,D,FG11,1,2836,上部,0.2,-0.2,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,B,C,FG11,1,5036,上部,0.1,-0.1,-0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,C,D,FG11,1,2836,上部,0.1,-0.1,-0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,B,D,FG11,1,7871,上部,0.2,-0.1,-0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,B,D,FG11,1,7871,上部,0.2,-0.2,-0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,B,D,FG11,1,7871,上部,0.2,-0.2,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,B,D,FG11,1,7871,上部,0.1,-0.1,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,B,D,FG11,1,7871,上部,0.1,-0.1,-0.1,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=WX+,,,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,,,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,,,
<data>,,,,,,,,,,,,,,,,,
1FL,B,1,2,FG1,1,3000,上部,-9.6,1.9,-5.9,-5.2,5.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,2,3,FG1,1,4995,上部,-6.3,-2.3,-10.8,-3.4,3.4,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,3,4,FG1,1,5200,上部,-14,0.6,-12.9,-5.2,5.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,4,5,FG1,1,5200,上部,-12,-0.2,-12.3,-4.7,4.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,5,6,FG1,1,5200,上部,-12.5,0.1,-12.4,-4.8,4.8,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,6,7,FG2,1,4995,上部,-12.4,0.2,-12.1,-4.9,4.9,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,1,2,FG1,1,3000,上部,-12,2.5,-7.1,-6.4,6.4,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,2,3,FG1,1,4995,上部,-6.2,-2.2,-10.5,-3.4,3.4,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,3,4,FG1,1,5200,上部,-13.7,0.6,-12.7,-5.1,5.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,4,5,FG1,1,5200,上部,-11.9,-0.2,-12.2,-4.7,4.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,5,6,FG1,1,5200,上部,-12.4,0.1,-12.3,-4.8,4.8,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,6,7,FG2,1,4995,上部,-12.3,0.2,-12,-4.9,4.9,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,E,1,2,FB1,1,3000,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,B,C,FG11,1,5036,上部,0.6,0.1,0.6,0.3,-0.3,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,C,D,FG11,1,2836,上部,-0.6,1,1.3,0.3,-0.3,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,B,C,FG11,1,5036,上部,1.2,-0.7,-0.2,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,C,D,FG11,1,2836,上部,0.2,0.1,0.4,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,B,D,FG11,1,7871,上部,1.5,-0.5,0.5,0.3,-0.3,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,B,D,FG11,1,7871,上部,1.2,-0.5,0.4,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,B,D,FG11,1,7871,上部,1.1,-0.5,0.3,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,B,D,FG11,1,7871,上部,0.9,-0.5,0.1,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,B,D,FG11,1,7871,上部,0.4,-0.2,-0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=WX-,,,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,,,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,,,
<data>,,,,,,,,,,,,,,,,,
1FL,B,1,2,FG1,1,3000,上部,9.5,-1.9,5.9,5.1,-5.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,2,3,FG1,1,4995,上部,6.3,2.3,10.7,3.4,-3.4,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,3,4,FG1,1,5200,上部,13.9,-0.6,12.8,5.2,-5.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,4,5,FG1,1,5200,上部,12,0.2,12.3,4.7,-4.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,5,6,FG1,1,5200,上部,12.5,-0.1,12.3,4.8,-4.8,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,6,7,FG2,1,4995,上部,12.4,-0.1,12.2,5,-5,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,1,2,FG1,1,3000,上部,12,-2.5,7.1,6.4,-6.4,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,2,3,FG1,1,4995,上部,6.2,2.2,10.5,3.4,-3.4,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,3,4,FG1,1,5200,上部,13.7,-0.6,12.7,5.1,-5.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,4,5,FG1,1,5200,上部,11.9,0.2,12.2,4.7,-4.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,5,6,FG1,1,5200,上部,12.3,-0.1,12.2,4.8,-4.8,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,6,7,FG2,1,4995,上部,12.3,-0.1,12.1,4.9,-4.9,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,E,1,2,FB1,1,3000,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,B,C,FG11,1,5036,上部,0.4,-0.2,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,C,D,FG11,1,2836,上部,-0.1,0.2,0.3,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,B,C,FG11,1,5036,上部,0.6,-0.4,-0.2,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,C,D,FG11,1,2836,上部,0.2,-0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,B,D,FG11,1,7871,上部,1.1,-0.5,0.2,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,B,D,FG11,1,7871,上部,1.2,-0.5,0.4,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,B,D,FG11,1,7871,上部,1.4,-0.5,0.5,0.3,-0.3,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,B,D,FG11,1,7871,上部,1.7,-0.6,0.5,0.3,-0.3,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,B,D,FG11,1,7871,上部,1,-0.4,0.3,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=WY+,,,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,,,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,,,
<data>,,,,,,,,,,,,,,,,,
1FL,B,1,2,FG1,1,3000,上部,0.5,-0.2,0.1,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,2,3,FG1,1,4995,上部,-0.1,0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,3,4,FG1,1,5200,上部,0.2,-0.1,0.2,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,4,5,FG1,1,5200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,5,6,FG1,1,5200,上部,0.2,0.1,0.2,0.1,-0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,B,6,7,FG2,1,4995,上部,0.1,-0.1,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,1,2,FG1,1,3000,上部,0.5,-0.3,-0.1,0.2,-0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,2,3,FG1,1,4995,上部,-0.3,0.1,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,3,4,FG1,1,5200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,4,5,FG1,1,5200,上部,-0.2,-0.1,-0.2,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,5,6,FG1,1,5200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,D,6,7,FG2,1,4995,上部,-0.2,-0.1,-0.4,-0.2,0.2,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,E,1,2,FB1,1,3000,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,B,C,FG11,1,5036,上部,-22.6,8.4,-5.9,-5.7,5.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,C,D,FG11,1,2836,上部,5.9,-13.9,-21.9,-5.7,5.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,1,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,B,C,FG11,1,5036,上部,-24.2,8.9,-6.4,-6.1,6.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,C,D,FG11,1,2836,上部,6.4,-15,-23.6,-6.1,6.1,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,2,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,B,D,FG11,1,7871,上部,-46.3,0.4,-45.6,-11.7,11.7,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,3,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,B,D,FG11,1,7871,上部,-45.9,0.4,-45.3,-11.6,11.6,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,4,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,B,D,FG11,1,7871,上部,-45.6,0.4,-45,-11.6,11.6,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,5,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,B,D,FG11,1,7871,上部,-45.4,0.4,-44.7,-11.5,11.5,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,6,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,A,B,FCG1,1,1715,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,B,D,FG11,1,7871,上部,-23,0.2,-22.7,-5.8,5.8,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
1FL,7,D,E,FCG1,1,1815,上部,0,0,0,0,0,0,0,,,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=WY-,,,,,,,,,,,,,,,,
