ApName,Super Build／SS7,,,,,,,,,,,,,,,,
1FL,2,B,上部,-3.9,0,0,0,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,3,B,上部,-14,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,4,B,上部,-15.4,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,5,B,上部,-15.3,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,6,B,上部,-21.8,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,7,B,上部,-30.2,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,1,D,上部,20.8,0,0,0.00001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,2,D,上部,-27.4,0,0,0,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,3,D,上部,-14.4,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,4,D,上部,-18.1,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,5,D,上部,-18.4,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,6,D,上部,-25.6,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,7,D,上部,-33,0,0,0.00002,0,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎反力表,case=WY+,,,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,上部,-23.2,0,0,0,-0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,2,B,上部,-50.4,0,0,0,-0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,3,B,上部,-71.4,0,0,0,-0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,4,B,上部,-71.2,0,0,0,-0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,5,B,上部,-70.4,0,0,0,-0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,6,B,上部,-69,0,0,0,-0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,7,B,上部,-41.9,0,0,0,-0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,1,D,上部,5.5,0,0,0,-0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,2,D,上部,3.4,0,0,0,-0.00004,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,3,D,上部,7.6,0,0,0,-0.00008,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,4,D,上部,6.3,0,0,0,-0.00008,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,5,D,上部,5.6,0,0,0,-0.00008,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,6,D,上部,5.3,0,0,0,-0.00008,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,7,D,上部,9.3,0,0,0,-0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎反力表,case=WY-,,,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,上部,14.5,0,0,0,0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,2,B,上部,18.7,0,0,0,0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,3,B,上部,26.8,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,4,B,上部,25.6,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,5,B,上部,24.9,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,6,B,上部,24.2,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,7,B,上部,19.7,0,0,0,0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,1,D,上部,-22.6,0,0,0,0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,2,D,上部,-43.1,0,0,0,0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,3,D,上部,-58.6,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,4,D,上部,-58.1,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,5,D,上部,-57.2,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,6,D,上部,-56.2,0,0,0,0.00009,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
1FL,7,D,上部,-35.9,0,0,0,0.00005,,,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎反力表,case=EX+,,,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,上部,-48.8,0,0,-0.00009,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-58.2,0,0,-0.00009,0,<RE>,,,,,,,,
1FL,2,B,上部,-52.3,0,0,-0.00001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,26.6,0,0,-0.00012,0,<RE>,,,,,,,,
1FL,3,B,上部,-2,0,0,-0.00016,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-0.6,0,0,-0.00016,0,<RE>,,,,,,,,
1FL,4,B,上部,2.9,0,0,-0.00012,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-1.7,0,0,-0.00014,0,<RE>,,,,,,,,
1FL,5,B,上部,-1.4,0,0,-0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,7.6,0,0,-0.00018,0,<RE>,,,,,,,,
1FL,6,B,上部,-9.6,0,0,-0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-28.9,0,0,-0.00007,0,<RE>,,,,,,,,
1FL,7,B,上部,110.9,0,0,-0.00011,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,55.2,0,0,-0.00042,0,<RE>,,,,,,,,
1FL,1,D,上部,-201.9,0,0,-0.0001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-60.5,0,0,-0.00007,0.00001,<RE>,,,,,,,,
1FL,2,D,上部,110.5,0,0,-0.00001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,29.7,0,0,-0.00011,-0.00001,<RE>,,,,,,,,
1FL,3,D,上部,-17.3,0,0,-0.00016,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-1.7,0,0,-0.00016,0,<RE>,,,,,,,,
1FL,4,D,上部,2.9,0,0,-0.00012,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-1.4,0,0,-0.00014,0,<RE>,,,,,,,,
1FL,5,D,上部,0.1,0,0,-0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,7.5,0,0,-0.00018,0,<RE>,,,,,,,,
1FL,6,D,上部,-6.1,0,0,-0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-28.9,0,0,-0.00007,0,<RE>,,,,,,,,
1FL,7,D,上部,111.9,0,0,-0.00011,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,55.2,0,0,-0.00042,0,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎反力表,case=EX-,,,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,上部,48.8,0,0,0.00009,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,58.2,0,0,0.00009,0,<RE>,,,,,,,,
1FL,2,B,上部,52.3,0,0,0.00001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-26.6,0,0,0.00012,0,<RE>,,,,,,,,
1FL,3,B,上部,2,0,0,0.00016,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,0.6,0,0,0.00016,0,<RE>,,,,,,,,
1FL,4,B,上部,-2.9,0,0,0.00012,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,1.7,0,0,0.00014,0,<RE>,,,,,,,,
1FL,5,B,上部,1.4,0,0,0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-7.6,0,0,0.00018,0,<RE>,,,,,,,,
1FL,6,B,上部,9.6,0,0,0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,28.9,0,0,0.00007,0,<RE>,,,,,,,,
1FL,7,B,上部,-110.9,0,0,0.00011,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-55.2,0,0,0.00042,0,<RE>,,,,,,,,
1FL,1,D,上部,201.9,0,0,0.0001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,60.5,0,0,0.00007,-0.00001,<RE>,,,,,,,,
1FL,2,D,上部,-110.5,0,0,0.00001,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-29.7,0,0,0.00011,0.00001,<RE>,,,,,,,,
1FL,3,D,上部,17.3,0,0,0.00016,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,1.7,0,0,0.00016,0,<RE>,,,,,,,,
1FL,4,D,上部,-2.9,0,0,0.00012,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,1.4,0,0,0.00014,0,<RE>,,,,,,,,
1FL,5,D,上部,-0.1,0,0,0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-7.5,0,0,0.00018,0,<RE>,,,,,,,,
1FL,6,D,上部,6.1,0,0,0.00013,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,28.9,0,0,0.00007,0,<RE>,,,,,,,,
1FL,7,D,上部,-111.9,0,0,0.00011,0,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-55.2,0,0,0.00042,0,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎反力表,case=EY+,,,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,上部,-55.2,0,0,0,-0.00016,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-22.5,0,0,0,-0.0002,<RE>,,,,,,,,
1FL,2,B,上部,-96.7,0,0,0,-0.00014,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-41.5,0,0,0,-0.00034,<RE>,,,,,,,,
1FL,3,B,上部,-134.3,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.6,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,4,B,上部,-132.4,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.6,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,5,B,上部,-130.6,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.6,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,6,B,上部,-128.7,0,0,0,-0.00027,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.9,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,7,B,上部,-91.6,0,0,0,-0.00016,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.4,0,0,0,-0.0004,<RE>,,,,,,,,
1FL,1,D,上部,54.4,0,0,0,-0.00015,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,22.7,0,0,0,-0.00022,<RE>,,,,,,,,
1FL,2,D,上部,97.7,0,0,0,-0.00014,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,41.2,0,0,0,-0.00032,<RE>,,,,,,,,
1FL,3,D,上部,134.3,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.8,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,4,D,上部,132.4,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.6,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,5,D,上部,130.6,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.7,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,6,D,上部,128.7,0,0,0,-0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.9,0,0,0,-0.00033,<RE>,,,,,,,,
1FL,7,D,上部,91.5,0,0,0,-0.00016,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.4,0,0,0,-0.0004,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎反力表,case=EY-,,,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,上部,55.2,0,0,0,0.00016,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,22.5,0,0,0,0.0002,<RE>,,,,,,,,
1FL,2,B,上部,96.7,0,0,0,0.00014,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,41.5,0,0,0,0.00034,<RE>,,,,,,,,
1FL,3,B,上部,134.3,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.6,0,0,0,0.00033,<RE>,,,,,,,,
1FL,4,B,上部,132.4,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.6,0,0,0,0.00033,<RE>,,,,,,,,
1FL,5,B,上部,130.6,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.6,0,0,0,0.00033,<RE>,,,,,,,,
1FL,6,B,上部,128.7,0,0,0,0.00027,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.9,0,0,0,0.00033,<RE>,,,,,,,,
1FL,7,B,上部,91.6,0,0,0,0.00016,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,42.4,0,0,0,0.0004,<RE>,,,,,,,,
1FL,1,D,上部,-54.4,0,0,0,0.00015,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-22.7,0,0,0,0.00022,<RE>,,,,,,,,
1FL,2,D,上部,-97.7,0,0,0,0.00014,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-41.2,0,0,0,0.00032,<RE>,,,,,,,,
1FL,3,D,上部,-134.3,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.8,0,0,0,0.00033,<RE>,,,,,,,,
1FL,4,D,上部,-132.4,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.6,0,0,0,0.00033,<RE>,,,,,,,,
1FL,5,D,上部,-130.6,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.7,0,0,0,0.00033,<RE>,,,,,,,,
1FL,6,D,上部,-128.7,0,0,0,0.00026,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.9,0,0,0,0.00033,<RE>,,,,,,,,
1FL,7,D,上部,-91.5,0,0,0,0.00016,,,,,,,,,
,,,偏心,0,0,0,0,0,,,,,,,,,
,,,杭頭M,-42.4,0,0,0,0.0004,<RE>,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L,,,,,,,,,,,,,,,,
層,X軸,Y軸,符号,杭符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,,
,,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,F1,P1,x,0,-0.3,0,,,648,225,-0.1,-0.2,考慮しない,,
,,,,,y,0,-8.4,0,,,,,-3.6,-5.5,,<RE>,
1FL,2,B,F2,P1,x,0,-3,0,,,648,400,-0.8,-1.9,考慮しない,,
,,,,,y,0,-8.3,0,,,,,-2.1,-5.4,,<RE>,
1FL,3,B,F2,P1,x,0,-0.2,0,,,648,400,-0.1,-0.1,考慮しない,,
,,,,,y,0,-13.3,0,,,,,-3.3,-8.6,,<RE>,
1FL,4,B,F2,P1,x,0,-0.3,0,,,648,400,-0.1,-0.2,考慮しない,,
,,,,,y,0,-13.7,0,,,,,-3.4,-8.9,,<RE>,
1FL,5,B,F2,P1,x,0,-0.2,0,,,648,400,-0.1,-0.1,考慮しない,,
,,,,,y,0,-13.8,0,,,,,-3.5,-9,,<RE>,
1FL,6,B,F2,P1,x,0,-0.7,0,,,648,400,-0.2,-0.5,考慮しない,,
,,,,,y,0,-13.8,0,,,,,-3.4,-8.9,,<RE>,
1FL,7,B,F2,P1,x,0,3.3,0,,,648,400,0.9,2.2,考慮しない,,
,,,,,y,0,-7.7,0,,,,,-1.9,-5,,<RE>,
1FL,1,D,F1,P1,x,0,-0.3,0,,,648,225,-0.1,-0.2,考慮しない,,
,,,,,y,0,6.8,0,,,,,2.9,4.4,,<RE>,
1FL,2,D,F2,P1,x,0,-1.9,0,,,648,400,-0.5,-1.2,考慮しない,,
,,,,,y,0,8.9,0,,,,,2.2,5.7,,<RE>,
1FL,3,D,F2,P1,x,0,0.1,0,,,648,400,0.1,0.1,考慮しない,,
,,,,,y,0,14.1,0,,,,,3.5,9.1,,<RE>,
1FL,4,D,F2,P1,x,0,-0.1,0,,,648,400,-0.1,-0.1,考慮しない,,
,,,,,y,0,14.1,0,,,,,3.5,9.1,,<RE>,
1FL,5,D,F2,P1,x,0,0.1,0,,,648,400,0.1,0.1,考慮しない,,
,,,,,y,0,14,0,,,,,3.5,9,,<RE>,
1FL,6,D,F2,P1,x,0,-0.4,0,,,648,400,-0.1,-0.3,考慮しない,,
,,,,,y,0,13.6,0,,,,,3.4,8.8,,<RE>,
1FL,7,D,F2,P1,x,0,3.5,0,,,648,400,0.9,2.3,考慮しない,,
,,,,,y,0,7.6,0,,,,,1.9,4.9,,<RE>,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L+S,,,,,,,,,,,,,,,,
層,X軸,Y軸,符号,杭符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,,
,,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,,
<data>,,,,,,,,,,,,,,,,,
1FL,1,B,F1,P1,x,0,-0.3,0,,,648,225,-0.1,-0.2,考慮しない,,
,,,,,y,0,-8.6,0,,,,,-3.7,-5.6,,<RE>,
1FL,2,B,F2,P1,x,0,-3,0,,,648,400,-0.8,-2,考慮しない,,
,,,,,y,0,-8.3,0,,,,,-2.1,-5.4,,<RE>,
1FL,3,B,F2,P1,x,0,-0.2,0,,,648,400,-0.1,-0.1,考慮しない,,
,,,,,y,0,-13.4,0,,,,,-3.4,-8.7,,<RE>,
1FL,4,B,F2,P1,x,0,-0.3,0,,,648,400,-0.1,-0.2,考慮しない,,
,,,,,y,0,-13.8,0,,,,,-3.4,-8.9,,<RE>,
1FL,5,B,F2,P1,x,0,-0.2,0,,,648,400,-0.1,-0.1,考慮しない,,
,,,,,y,0,-13.9,0,,,,,-3.5,-9,,<RE>,
1FL,6,B,F2,P1,x,0,-0.7,0,,,648,400,-0.2,-0.5,考慮しない,,
,,,,,y,0,-13.9,0,,,,,-3.5,-9,,<RE>,
1FL,7,B,F2,P1,x,0,3.3,0,,,648,400,0.9,2.2,考慮しない,,
,,,,,y,0,-7.7,0,,,,,-1.9,-5,,<RE>,
1FL,1,D,F1,P1,x,0,-0.2,0,,,648,225,-0.1,-0.1,考慮しない,,
,,,,,y,0,7,0,,,,,3,4.5,,<RE>,
1FL,2,D,F2,P1,x,0,-1.9,0,,,648,400,-0.5,-1.3,考慮しない,,
,,,,,y,0,8.9,0,,,,,2.2,5.8,,<RE>,
1FL,3,D,F2,P1,x,0,0.1,0,,,648,400,0.1,0.1,考慮しない,,
,,,,,y,0,14.2,0,,,,,3.5,9.2,,<RE>,
